  main.cpp
c:\users\ellio\documents\github\opengl-terrain\proceduralterrainopengl\proceduralterrainopengl\main.cpp(66): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\ellio\documents\github\opengl-terrain\proceduralterrainopengl\proceduralterrainopengl\main.cpp(67): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\ellio\documents\github\opengl-terrain\proceduralterrainopengl\proceduralterrainopengl\main.cpp(71): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\ellio\documents\github\opengl-terrain\proceduralterrainopengl\proceduralterrainopengl\main.cpp(72): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\ellio\documents\github\opengl-terrain\proceduralterrainopengl\proceduralterrainopengl\main.cpp(73): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\ellio\documents\github\opengl-terrain\proceduralterrainopengl\proceduralterrainopengl\main.cpp(74): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\ellio\documents\github\opengl-terrain\proceduralterrainopengl\proceduralterrainopengl\main.cpp(81): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\ellio\documents\github\opengl-terrain\proceduralterrainopengl\proceduralterrainopengl\main.cpp(85): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\ellio\documents\github\opengl-terrain\proceduralterrainopengl\proceduralterrainopengl\main.cpp(94): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\ellio\documents\github\opengl-terrain\proceduralterrainopengl\proceduralterrainopengl\main.cpp(105): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\ellio\documents\github\opengl-terrain\proceduralterrainopengl\proceduralterrainopengl\main.cpp(107): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\ellio\documents\github\opengl-terrain\proceduralterrainopengl\proceduralterrainopengl\main.cpp(107): warning C4244: 'initializing': conversion from 'double' to 'const int', possible loss of data
c:\users\ellio\documents\github\opengl-terrain\proceduralterrainopengl\proceduralterrainopengl\main.cpp(157): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\ellio\documents\github\opengl-terrain\proceduralterrainopengl\proceduralterrainopengl\main.cpp(158): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\ellio\documents\github\opengl-terrain\proceduralterrainopengl\proceduralterrainopengl\main.cpp(158): warning C4244: 'initializing': conversion from 'double' to 'const int', possible loss of data
c:\users\ellio\documents\github\opengl-terrain\proceduralterrainopengl\proceduralterrainopengl\main.cpp(159): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\ellio\documents\github\opengl-terrain\proceduralterrainopengl\proceduralterrainopengl\main.cpp(159): warning C4244: 'initializing': conversion from 'double' to 'const int', possible loss of data
c:\users\ellio\documents\github\opengl-terrain\proceduralterrainopengl\proceduralterrainopengl\main.cpp(164): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\ellio\documents\github\opengl-terrain\proceduralterrainopengl\proceduralterrainopengl\main.cpp(250): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
  proceduralTerrainOpenGL.vcxproj -> C:\Users\ellio\Documents\GitHub\OpenGL-Terrain\proceduralTerrainOpenGL\Debug\proceduralTerrainOpenGL.exe
  proceduralTerrainOpenGL.vcxproj -> C:\Users\ellio\Documents\GitHub\OpenGL-Terrain\proceduralTerrainOpenGL\Debug\proceduralTerrainOpenGL.pdb (Partial PDB)
